"";"species";"island";"bill_length_mm";"bill_depth_mm";"flipper_length_mm";"body_mass_g";"sex";"year";"body_mass_index"
"1";"Adelie";"Torgersen";39,1;18,7;181;3750;"male";2007;0,114465370409939
"2";"Adelie";"Torgersen";39,5;17,4;186;3800;"female";2007;0,109839287778934
"3";"Adelie";"Torgersen";40,3;18;195;3250;"female";2007;0,0854700854700855
"4";"Adelie";"Torgersen";NA;NA;NA;NA;NA;2007;NA
"5";"Adelie";"Torgersen";36,7;19,3;193;3450;"female";2007;0,0926199361056673
"6";"Adelie";"Torgersen";39,3;20,6;190;3650;"male";2007;0,101108033240997
"7";"Adelie";"Torgersen";38,9;17,8;181;3625;"female";2007;0,110649858062941
"8";"Adelie";"Torgersen";39,2;19,6;195;4675;"male";2007;0,122945430637738
"9";"Adelie";"Torgersen";34,1;18,1;193;3475;NA;2007;0,0932910950629547
"10";"Adelie";"Torgersen";42;20,2;190;4250;NA;2007;0,117728531855956
"11";"Adelie";"Torgersen";37,8;17,1;186;3300;NA;2007;0,0953867499132848
"12";"Adelie";"Torgersen";37,8;17,3;180;3700;NA;2007;0,114197530864198
"13";"Adelie";"Torgersen";41,1;17,6;182;3200;"female";2007;0,0966066900132834
"14";"Adelie";"Torgersen";38,6;21,2;191;3800;"male";2007;0,104163811299032
"15";"Adelie";"Torgersen";34,6;21,1;198;4400;"male";2007;0,112233445566779
"16";"Adelie";"Torgersen";36,6;17,8;185;3700;"female";2007;0,108108108108108
"17";"Adelie";"Torgersen";38,7;19;195;3450;"female";2007;0,0907297830374754
"18";"Adelie";"Torgersen";42,5;20,7;197;4500;"male";2007;0,115952485248267
"19";"Adelie";"Torgersen";34,4;18,4;184;3325;"female";2007;0,0982100661625709
"20";"Adelie";"Torgersen";46;21,5;194;4200;"male";2007;0,111595281113827
"21";"Adelie";"Biscoe";37,8;18,3;174;3400;"female";2007;0,112300171753204
"22";"Adelie";"Biscoe";37,7;18,7;180;3600;"male";2007;0,111111111111111
"23";"Adelie";"Biscoe";35,9;19,2;189;3800;"female";2007;0,106380000559895
"24";"Adelie";"Biscoe";38,2;18,1;185;3950;"male";2007;0,115412710007305
"25";"Adelie";"Biscoe";38,8;17,2;180;3800;"male";2007;0,117283950617284
"26";"Adelie";"Biscoe";35,3;18,9;187;3800;"female";2007;0,108667677085419
"27";"Adelie";"Biscoe";40,6;18,6;183;3550;"male";2007;0,106004956851503
"28";"Adelie";"Biscoe";40,5;17,9;187;3200;"female";2007;0,0915096228087735
"29";"Adelie";"Biscoe";37,9;18,6;172;3150;"female";2007;0,106476473769605
"30";"Adelie";"Biscoe";40,5;18,9;180;3950;"male";2007;0,121913580246914
"31";"Adelie";"Dream";39,5;16,7;178;3250;"female";2007;0,1025754323949
"32";"Adelie";"Dream";37,2;18,1;178;3900;"male";2007;0,12309051887388
"33";"Adelie";"Dream";39,5;17,8;188;3300;"female";2007;0,0933680398370303
"34";"Adelie";"Dream";40,9;18,9;184;3900;"male";2007;0,115193761814745
"35";"Adelie";"Dream";36,4;17;195;3325;"female";2007;0,0874424720578567
"36";"Adelie";"Dream";39,2;21,1;196;4150;"male";2007;0,108027905039567
"37";"Adelie";"Dream";38,8;20;190;3950;"male";2007;0,109418282548476
"38";"Adelie";"Dream";42,2;18,5;180;3550;"female";2007;0,109567901234568
"39";"Adelie";"Dream";37,6;19,3;181;3300;"female";2007;0,100729525960746
"40";"Adelie";"Dream";39,8;19,1;184;4650;"male";2007;0,13734640831758
"41";"Adelie";"Dream";36,5;18;182;3150;"female";2007;0,0950972104818259
"42";"Adelie";"Dream";40,8;18,4;195;3900;"male";2007;0,102564102564103
"43";"Adelie";"Dream";36;18,5;186;3100;"female";2007;0,0896057347670251
"44";"Adelie";"Dream";44,1;19,7;196;4400;"male";2007;0,114535610162432
"45";"Adelie";"Dream";37;16,9;185;3000;"female";2007;0,0876552227903579
"46";"Adelie";"Dream";39,6;18,8;190;4600;"male";2007;0,127423822714681
"47";"Adelie";"Dream";41,1;19;182;3425;"male";2007;0,103399347904842
"48";"Adelie";"Dream";37,5;18,9;179;2975;NA;2007;0,0928497862114166
"49";"Adelie";"Dream";36;17,9;190;3450;"female";2007;0,0955678670360111
"50";"Adelie";"Dream";42,3;21,2;191;4150;"male";2007;0,113757846550259
"51";"Adelie";"Biscoe";39,6;17,7;186;3500;"female";2008;0,101167765059544
"52";"Adelie";"Biscoe";40,1;18,9;188;4300;"male";2008;0,121661385242191
"53";"Adelie";"Biscoe";35;17,9;190;3450;"female";2008;0,0955678670360111
"54";"Adelie";"Biscoe";42;19,5;200;4050;"male";2008;0,10125
"55";"Adelie";"Biscoe";34,5;18,1;187;2900;"female";2008;0,082930595670451
"56";"Adelie";"Biscoe";41,4;18,6;191;3700;"male";2008;0,10142265837011
"57";"Adelie";"Biscoe";39;17,5;186;3550;"female";2008;0,102613018846109
"58";"Adelie";"Biscoe";40,6;18,8;193;3800;"male";2008;0,102016161507691
"59";"Adelie";"Biscoe";36,5;16,6;181;2850;"female";2008;0,0869936815115534
"60";"Adelie";"Biscoe";37,6;19,1;194;3750;"male";2008;0,0996386438516314
"61";"Adelie";"Biscoe";35,7;16,9;185;3150;"female";2008;0,0920379839298758
"62";"Adelie";"Biscoe";41,3;21,1;195;4400;"male";2008;0,115713346482577
"63";"Adelie";"Biscoe";37,6;17;185;3600;"female";2008;0,10518626734843
"64";"Adelie";"Biscoe";41,1;18,2;192;4050;"male";2008;0,10986328125
"65";"Adelie";"Biscoe";36,4;17,1;184;2850;"female";2008;0,0841800567107751
"66";"Adelie";"Biscoe";41,6;18;192;3950;"male";2008;0,107150607638889
"67";"Adelie";"Biscoe";35,5;16,2;195;3350;"female";2008;0,0880999342537804
"68";"Adelie";"Biscoe";41,1;19,1;188;4100;"male";2008;0,116002716161159
"69";"Adelie";"Torgersen";35,9;16,6;190;3050;"female";2008;0,0844875346260388
"70";"Adelie";"Torgersen";41,8;19,4;198;4450;"male";2008;0,113508825630038
"71";"Adelie";"Torgersen";33,5;19;190;3600;"female";2008;0,0997229916897507
"72";"Adelie";"Torgersen";39,7;18,4;190;3900;"male";2008;0,10803324099723
"73";"Adelie";"Torgersen";39,6;17,2;196;3550;"female";2008;0,0924094127446897
"74";"Adelie";"Torgersen";45,8;18,9;197;4150;"male";2008;0,106933958617846
"75";"Adelie";"Torgersen";35,5;17,5;190;3700;"female";2008;0,102493074792244
"76";"Adelie";"Torgersen";42,8;18,5;195;4250;"male";2008;0,111768573307035
"77";"Adelie";"Torgersen";40,9;16,8;191;3700;"female";2008;0,10142265837011
"78";"Adelie";"Torgersen";37,2;19,4;184;3900;"male";2008;0,115193761814745
"79";"Adelie";"Torgersen";36,2;16,1;187;3550;"female";2008;0,101518487803483
"80";"Adelie";"Torgersen";42,1;19,1;195;4000;"male";2008;0,105193951347798
"81";"Adelie";"Torgersen";34,6;17,2;189;3200;"female";2008;0,0895831583662272
"82";"Adelie";"Torgersen";42,9;17,6;196;4700;"male";2008;0,122344856309871
"83";"Adelie";"Torgersen";36,7;18,8;187;3800;"female";2008;0,108667677085419
"84";"Adelie";"Torgersen";35,1;19,4;193;4200;"male";2008;0,112754704824291
"85";"Adelie";"Dream";37,3;17,8;191;3350;"female";2008;0,0918286231188838
"86";"Adelie";"Dream";41,3;20,3;194;3550;"male";2008;0,0943245828462111
"87";"Adelie";"Dream";36,3;19,5;190;3800;"male";2008;0,105263157894737
"88";"Adelie";"Dream";36,9;18,6;189;3500;"female";2008;0,0979815794630609
"89";"Adelie";"Dream";38,3;19,2;189;3950;"male";2008;0,110579211108312
"90";"Adelie";"Dream";38,9;18,8;190;3600;"female";2008;0,0997229916897507
"91";"Adelie";"Dream";35,7;18;202;3550;"female";2008;0,0870012743848642
"92";"Adelie";"Dream";41,1;18,1;205;4300;"male";2008;0,10232004759072
"93";"Adelie";"Dream";34;17,1;185;3400;"female";2008;0,0993425858290723
"94";"Adelie";"Dream";39,6;18,1;186;4450;"male";2008;0,128627587004278
"95";"Adelie";"Dream";36,2;17,3;187;3300;"female";2008;0,0943692985215477
"96";"Adelie";"Dream";40,8;18,9;208;4300;"male";2008;0,0993897928994083
"97";"Adelie";"Dream";38,1;18,6;190;3700;"female";2008;0,102493074792244
"98";"Adelie";"Dream";40,3;18,5;196;4350;"male";2008;0,113234069137859
"99";"Adelie";"Dream";33,1;16,1;178;2900;"female";2008;0,0915288473677566
"100";"Adelie";"Dream";43,2;18,5;192;4100;"male";2008;0,111219618055556
"101";"Adelie";"Biscoe";35;17,9;192;3725;"female";2009;0,101047092013889
"102";"Adelie";"Biscoe";41;20;203;4725;"male";2009;0,114659419058943
"103";"Adelie";"Biscoe";37,7;16;183;3075;"female";2009;0,0918211950192601
"104";"Adelie";"Biscoe";37,8;20;190;4250;"male";2009;0,117728531855956
"105";"Adelie";"Biscoe";37,9;18,6;193;2925;"female";2009;0,0785255980026309
"106";"Adelie";"Biscoe";39,7;18,9;184;3550;"male";2009;0,104855860113422
"107";"Adelie";"Biscoe";38,6;17,2;199;3750;"female";2009;0,0946945784197369
"108";"Adelie";"Biscoe";38,2;20;190;3900;"male";2009;0,10803324099723
"109";"Adelie";"Biscoe";38,1;17;181;3175;"female";2009;0,0969140136137481
"110";"Adelie";"Biscoe";43,2;19;197;4775;"male";2009;0,123038470457883
"111";"Adelie";"Biscoe";38,1;16,5;198;3825;"female";2009;0,0975665748393021
"112";"Adelie";"Biscoe";45,6;20,3;191;4600;"male";2009;0,126093034730408
"113";"Adelie";"Biscoe";39,7;17,7;193;3200;"female";2009;0,0859083465327928
"114";"Adelie";"Biscoe";42,2;19,5;197;4275;"male";2009;0,110154860985854
"115";"Adelie";"Biscoe";39,6;20,7;191;3900;"female";2009;0,106904964227954
"116";"Adelie";"Biscoe";42,7;18,3;196;4075;"male";2009;0,106075593502707
"117";"Adelie";"Torgersen";38,6;17;188;2900;"female";2009;0,082050701674966
"118";"Adelie";"Torgersen";37,3;20,5;199;3775;"male";2009;0,0953258756092018
"119";"Adelie";"Torgersen";35,7;17;189;3350;"female";2009;0,093782368914644
"120";"Adelie";"Torgersen";41,1;18,6;189;3325;"male";2009;0,0930825004899079
"121";"Adelie";"Torgersen";36,2;17,2;187;3150;"female";2009;0,0900797849523864
"122";"Adelie";"Torgersen";37,7;19,8;198;3500;"male";2009;0,0892766044281196
"123";"Adelie";"Torgersen";40,2;17;176;3450;"female";2009;0,111376549586777
"124";"Adelie";"Torgersen";41,4;18,5;202;3875;"male";2009;0,0949661797862955
"125";"Adelie";"Torgersen";35,2;15,9;186;3050;"female";2009;0,0881604809804602
"126";"Adelie";"Torgersen";40,6;19;199;4000;"male";2009;0,101007550314386
"127";"Adelie";"Torgersen";38,8;17,6;191;3275;"female";2009;0,0897727584221924
"128";"Adelie";"Torgersen";41,5;18,3;195;4300;"male";2009;0,113083497698882
"129";"Adelie";"Torgersen";39;17,1;191;3050;"female";2009;0,0836051643321181
"130";"Adelie";"Torgersen";44,1;18;210;4000;"male";2009;0,090702947845805
"131";"Adelie";"Torgersen";38,5;17,9;190;3325;"female";2009;0,0921052631578947
"132";"Adelie";"Torgersen";43,1;19,2;197;3500;"male";2009;0,0901852663042078
"133";"Adelie";"Dream";36,8;18,5;193;3500;"female";2009;0,0939622540202422
"134";"Adelie";"Dream";37,5;18,5;199;4475;"male";2009;0,113002196914219
"135";"Adelie";"Dream";38,1;17,6;187;3425;"female";2009;0,0979438931625154
"136";"Adelie";"Dream";41,1;17,5;190;3900;"male";2009;0,10803324099723
"137";"Adelie";"Dream";35,6;17,5;191;3175;"female";2009;0,0870316054932705
"138";"Adelie";"Dream";40,2;20,1;200;3975;"male";2009;0,099375
"139";"Adelie";"Dream";37;16,5;185;3400;"female";2009;0,0993425858290723
"140";"Adelie";"Dream";39,7;17,9;193;4250;"male";2009;0,114097022738865
"141";"Adelie";"Dream";40,2;17,1;193;3400;"female";2009;0,0912776181910924
"142";"Adelie";"Dream";40,6;17,2;187;3475;"male";2009;0,0993737310189025
"143";"Adelie";"Dream";32,1;15,5;188;3050;"female";2009;0,0862947034857402
"144";"Adelie";"Dream";40,7;17;190;3725;"male";2009;0,103185595567867
"145";"Adelie";"Dream";37,3;16,8;192;3000;"female";2009;0,0813802083333333
"146";"Adelie";"Dream";39;18,7;185;3650;"male";2009;0,106647187728269
"147";"Adelie";"Dream";39,2;18,6;190;4250;"male";2009;0,117728531855956
"148";"Adelie";"Dream";36,6;18,4;184;3475;"female";2009;0,102640595463138
"149";"Adelie";"Dream";36;17,8;195;3450;"female";2009;0,0907297830374754
"150";"Adelie";"Dream";37,8;18,1;193;3750;"male";2009;0,100673843593117
"151";"Adelie";"Dream";36;17,1;187;3700;"female";2009;0,105808001372644
"152";"Adelie";"Dream";41,5;18,5;201;4000;"male";2009;0,0990074503106359
"153";"Gentoo";"Biscoe";46,1;13,2;211;4500;"female";2007;0,101075896767817
"154";"Gentoo";"Biscoe";50;16,3;230;5700;"male";2007;0,107750472589792
"155";"Gentoo";"Biscoe";48,7;14,1;210;4450;"female";2007;0,100907029478458
"156";"Gentoo";"Biscoe";50;15,2;218;5700;"male";2007;0,119939399040485
"157";"Gentoo";"Biscoe";47,6;14,5;215;5400;"male";2007;0,116819902650081
"158";"Gentoo";"Biscoe";46,5;13,5;210;4550;"female";2007;0,103174603174603
"159";"Gentoo";"Biscoe";45,4;14,6;211;4800;"female";2007;0,107814289885672
"160";"Gentoo";"Biscoe";46,7;15,3;219;5200;"male";2007;0,108421425741748
"161";"Gentoo";"Biscoe";43,3;13,4;209;4400;"female";2007;0,100730294636112
"162";"Gentoo";"Biscoe";46,8;15,4;215;5150;"male";2007;0,111411573823688
"163";"Gentoo";"Biscoe";40,9;13,7;214;4650;"female";2007;0,101537252161761
"164";"Gentoo";"Biscoe";49;16,1;216;5550;"male";2007;0,118955761316872
"165";"Gentoo";"Biscoe";45,5;13,7;214;4650;"female";2007;0,101537252161761
"166";"Gentoo";"Biscoe";48,4;14,6;213;5850;"male";2007;0,128942670105138
"167";"Gentoo";"Biscoe";45,8;14,6;210;4200;"female";2007;0,0952380952380952
"168";"Gentoo";"Biscoe";49,3;15,7;217;5850;"male";2007;0,124232835694111
"169";"Gentoo";"Biscoe";42;13,5;210;4150;"female";2007;0,0941043083900227
"170";"Gentoo";"Biscoe";49,2;15,2;221;6300;"male";2007;0,128989987919985
"171";"Gentoo";"Biscoe";46,2;14,5;209;4800;"female";2007;0,109887594148486
"172";"Gentoo";"Biscoe";48,7;15,1;222;5350;"male";2007;0,108554500446392
